fips;variable;age_epi;value;prop_severe;prop_infected
43;n_medsurg_card_other_icu_beds_2017_sus;NA;349;NA;NA
43;n_pop_2018;NA;4908720;NA;NA
43;n_ventilator;NA;1738;NA;NA
43;n_ventilator_sus;NA;1372;NA;NA
43;tx_normal;NA;0,6528671;NA;NA
43;tx_ocup_normal;NA;0,6207995;NA;NA
43;tx_ocup_uti;NA;0,7617804;NA;NA
43;tx_plano;NA;0,239;NA;NA
43;tx_resp;NA;0,7894131;NA;NA
43;tx_uti;NA;0,5178041;NA;NA
53;age1;Age 0-9 Years;407609;0;0,074
53;age2;Age 10-19 Years;466970;0;0,071
53;age3;Age 20-29 Years;549255;0;0,061
53;age4;Age 30-39 Years;537954;0,01;0,06
53;age5;Age 40-49 Years;406793;0,09;0,049
53;age6;Age 50-59 Years;272346;0,1;0,091
53;age7;Age 60-69 Years;162610;0,24;0,154
53;age8;Age 70+ Years;111293;0,12;0,097
53;doubling_time;NA;4;NA;NA
53;n_hospital_beds_2017;NA;4375;NA;NA
53;n_hospital_beds_2017_sus;NA;2580;NA;NA
53;n_init;NA;1;NA;NA
53;n_medsurg_card_other_icu_beds_2017;NA;564;NA;NA
53;n_medsurg_card_other_icu_beds_2017_sus;NA;52;NA;NA
53;n_pop_2018;NA;2914830;NA;NA
53;n_ventilator;NA;2010;NA;NA
53;n_ventilator_sus;NA;1073;NA;NA
53;tx_normal;NA;0,5897143;NA;NA
53;tx_ocup_normal;NA;0,7707798;NA;NA
53;tx_ocup_uti;NA;0,8010141;NA;NA
53;tx_plano;NA;0,336;NA;NA
53;tx_resp;NA;0,5338308;NA;NA
53;tx_uti;NA;0,0921986;NA;NA
99;age1;Age 0-9 Years;30516823;0;0,074
99;age2;Age 10-19 Years;34032356;0;0,071
99;age3;Age 20-29 Years;34233195;0;0,061
99;age4;Age 30-39 Years;33493666;0,01;0,06
99;age5;Age 40-49 Years;26746629;0,09;0,049
99;age6;Age 50-59 Years;21486897;0,1;0,091
99;age7;Age 60-69 Years;13641709;0,24;0,154
99;age8;Age 70+ Years;10299105;0,12;0,097
99;doubling_time;NA;3,45;NA;NA
99;n_hospital_beds_2017;NA;248660;NA;NA
99;n_hospital_beds_2017_sus;NA;160717;NA;NA
99;n_init;NA;1;NA;NA
99;n_medsurg_card_other_icu_beds_2017;NA;15456;NA;NA
99;n_medsurg_card_other_icu_beds_2017_sus;NA;4296;NA;NA
99;n_pop_2018;NA;204450380;NA;NA
99;n_ventilator;NA;65605;NA;NA
99;n_ventilator_sus;NA;46018;NA;NA
99;tx_normal;NA;0,646332341;NA;NA
99;tx_ocup_normal;NA;0,454827219;NA;NA
99;tx_ocup_uti;NA;0,852407217;NA;NA
99;tx_plano;NA;0,242;NA;NA
99;tx_resp;NA;0,701440439;NA;NA
99;tx_uti;NA;0,277950311;NA;NA
